2026-06-15 02:58:01.829 | WARNING  | torch_plugin_tt:__init__:40 - TT plugin is setting XLA_STABLEHLO_COMPILE to 1. This is required for TT PJRT plugin to work correctly.
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/venv/bin/python
cachedir: .pytest_cache
metadata: {'Python': '3.12.3', 'Platform': 'Linux-5.15.0-142-generic-x86_64-with-glibc2.39', 'Packages': {'pytest': '9.0.3', 'pluggy': '1.6.0'}, 'Plugins': {'split': '0.11.0', 'json-report': '1.5.0', 'metadata': '3.1.1', 'jaxtyping': '0.3.10', 'anyio': '4.13.0', 'forked': '1.6.0'}}
rootdir: /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla
configfile: pytest.ini
plugins: split-0.11.0, json-report-1.5.0, metadata-3.1.1, jaxtyping-0.3.10, anyio-4.13.0, forked-1.6.0
collecting ... collected 1 item

tests/torch/models/krea_realtime_video/test_causal_wan_dit.py::test_causal_wan_dit_480p_sharded Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
WARNING:huggingface_hub.utils._http:Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
`trust_remote_code` is enabled. Downloading code from krea/krea-realtime-video. Please ensure you trust the contents of this repository
This modeling file might require the following packages that were not found in your environment: sageattention, flash_attn, flash_attn_interface, kernels. Run `pip install sageattention flash_attn flash_attn_interface kernels`
This modeling file might require the following packages that were not found in your environment: sageattention, flash_attn, flash_attn_interface, kernels. Run `pip install sageattention flash_attn flash_attn_interface kernels`
Fetching 3 files:   0%|          | 0/3 [00:00<?, ?it/s]Fetching 3 files: 100%|██████████| 3/3 [00:00<00:00, 894.12it/s]
The config attributes {'auto_map': {'AutoModel': 'causal_model.CausalWanModel'}} were passed to CausalWanModel, but are not expected and will be ignored. Please verify your config.json configuration file.
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:01<00:03,  1.60s/it]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:03<00:01,  1.58s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.48s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:04<00:00,  1.51s/it]
2026-06-15 02:59:05.243151: W torch_xla/csrc/runtime/profiler.cpp:88] Profiler API not found for PJRT plugin
Building ncrisc, compile step:
cd /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/reader_permute_interleaved_tiled_generic/16310090016647368599/ncrisc/ && /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O2 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh -fno-tree-loop-distribute-patterns -I. -I.. -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow -c -o /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/reader_permute_interleaved_tiled_generic/16310090016647368599/ncrisc/ncrisck.13416739870301869511.o /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc -MF /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/reader_permute_interleaved_tiled_generic/16310090016647368599/ncrisc/ncrisck.13416739870301869511.d -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DLOG_BASE_2_OF_NUM_L1_BANKS=6 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=64 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DROUTING_FW_ENABLED -DPROCESSOR_INDEX=1 -DCOMPILE_FOR_NCRISC -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290052232 -DKERNEL_BUILD -DFABRIC_1D_PKT_HDR_EXTENSION_WORDS='0' -DROUTING_MODE='145' -DNOC_INDEX='0' -DNOC_MODE='0' -DKERNEL_COMPILE_TIME_ARGS=2,2048 -DKERNEL_COMPILE_TIME_ARG_MAP="{\"misalignment\",0}, {\"needs_x_padding\",1}, {\"padding_val_packed\",0}, {\"x_blocks\",1}, {\"read_alignment\",32}, {\"w_blocks\",4}, {\"xw_blocks\",720}, {\"H_t\",2}, {\"rank\",5}, {\"rows_per_x\",180}, {\"needs_y_padding\",1}, {\"page_size\",2048}, {\"tile_width\",32}, {\"element_size\",2}, {\"face_width\",16}, {\"tile_height\",32}, {\"face_height\",16}, {\"W\",104}, {\"H_p\",64}, {\"X\",16}, {\"num_writes\",8}, {\"final_tile_real_faces_w\",1}, {\"final_tile_real_w\",8}, {\"x_dim_index_in_input\",1}, {\"H\",60}, {\"X_p\",32}, {\"W_t\",4}, {\"W_p\",128}, " 
In file included from ../kernel_includes.hpp:1,
                 from /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc:22:
/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/reader_permute_interleaved_tiled_generic.cpp: In function 'void kernel_main()':
/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/reader_permute_interleaved_tiled_generic.cpp:195:53: warning: 'uint64_t get_noc_addr(uint32_t, const InterleavedAddrGen<DRAM>&, uint32_t, uint8_t) [with bool DRAM = true; uint64_t = long long unsigned int; uint32_t = long unsigned int; uint8_t = unsigned char]' is deprecated: Use <typename AddrGen> get_noc_addr instead. [-Wdeprecated-declarations]
  195 |                 uint64_t src_noc_addr = get_noc_addr(tile, s, base_face_line_offset_bytes);
      |                                         ~~~~~~~~~~~~^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
In file included from /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/api/dataflow/dataflow_api.h:18,
                 from /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/firmware_common.h:24,
                 from /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx/ncrisck.cc:17:
/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/dataflow/dataflow_api_addrgen.h:455:1: note: declared here
  455 | get_noc_addr(const uint32_t id, const InterleavedAddrGen<DRAM>& addrgen, uint32_t offset = 0, uint8_t noc = noc_index) {
      | ^~~~~~~~~~~~
/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow/reader_permute_interleaved_tiled_generic.cpp:88:33: warning: variable 'dims' set but not used [-Wunused-but-set-variable]
   88 |     uint32_t input_shape[RANK], dims[RANK];
      |                                 ^~~~
Building brisc, compile step:
cd /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/writer_permute_interleaved_tiled_generic/174818473999467512/brisc/ && /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/runtime/sfpi/compiler/bin/riscv-tt-elf-g++ -O2 -std=c++17 -ftt-nttp -ftt-constinit -ftt-consteval -ftt-no-dyninit -flto=auto -ffast-math -fno-exceptions -fno-rtti -fno-use-cxa-atexit -g -MMD -Wall -Werror -Wno-error=deprecated-declarations -Wno-error=multistatement-macros -Wno-error=parentheses -Wno-error=unused-but-set-variable -Wno-unused-variable -Wno-unused-function -mcpu=tt-wh -fno-tree-loop-distribute-patterns -I. -I.. -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/common -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hostdevcommon/api -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/api/ -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/common -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/ckernels/wormhole_b0/metal/llk_io -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/wormhole_b0_defines -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/inc/internal/tt-1xx/wormhole/noc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/common/inc -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/tt-llk/tt_llk_wormhole_b0/llk_lib -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx -I/proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/ttnn/cpp/ttnn/operations/data_movement/permute/device/kernels/dataflow -c -o /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/writer_permute_interleaved_tiled_generic/174818473999467512/brisc/brisck.13416739870301869511.o /proj_sw/user_dev/ctr-akannan/11_jun_yyz/tt-xla/third_party/tt-mlir/src/tt-mlir/third_party/tt-metal/src/tt-metal/tt_metal/hw/firmware/src/tt-1xx/brisck.cc -MF /home/ctr-akannan/.cache/tt-metal-cache/8475153408042195026/kernels/writer_permute_interleaved_tiled_generic/174818473999467512/brisc/brisck.13416739870301869511.d -DIS_NOT_POW2_NUM_DRAM_BANKS=1 -DLOG_BASE_2_OF_NUM_L1_BANKS=6 -DNUM_DRAM_BANKS=12 -DNUM_L1_BANKS=64 -DPCIE_NOC_X=0 -DPCIE_NOC_Y=3 -DTENSIX_FIRMWARE -DLOCAL_MEM_EN=0 -DROUTING_FW_ENABLED -DPROCESSOR_INDEX=0 -DCOMPILE_FOR_BRISC -DARCH_WORMHOLE -DDISPATCH_MESSAGE_ADDR=4290052232 -DKERNEL_BUILD -DFABRIC_1D_PKT_HDR_EXTENSION_WORDS='0' -DROUTING_MODE='145' -DNOC_INDEX='1' -DNOC_MODE='0' -DKERNEL_COMPILE_TIME_ARGS=2,2048 -DKERNEL_COMPILE_TIME_ARG_MAP="{\"permuted_w_dim\",3}, {\"x_blocks\",1}, {\"w_blocks\",4}, {\"xw_blocks\",720}, {\"final_tile_real_faces_x\",2}, {\"final_tile_real_x\",16}, {\"H_t\",2}, {\"rank\",5}, {\"needs_y_padding\",1}, {\"rows_per_x\",180}, {\"page_size\",2048}, {\"tile_width\",32}, {\"element_size\",2}, {\"face_width\",16}, {\"tile_height\",32}, {\"face_height\",16}, {\"W\",104}, {\"x_dim_index_in_input\",1}, {\"X\",16}, {\"Y\",104}, {\"X_p\",32}, {\"W_t\",4}, {\"W_p\",128}, " 
